name,category,build_date,ActsTrackFindingAlg,ActsPixelSeedingAlg,ActsPixelClusterizationAlg,ActsStripClusterizationAlg,ActsAmbiguityResolutionAlg
04-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-04 21:01:00,0.8100980808080809,0.775350303030303,0.744760202020202,0.3586756565656566,0.09500454545454545
04-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-04 21:01:00,0.7355373737373736,0.7743967676767677,0.7278058585858586,0.3662623232323233,0.09695242424242424
04-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-04 21:01:00,0.7259644444444444,0.7580339393939394,0.7052880808080808,0.3748939393939394,0.09869878787878789
04-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-04 21:01:00,0.8056494949494949,0.7993482828282829,0.6991486868686869,0.35160121212121204,0.10101929292929292
05-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-05 21:01:00,0.8157474747474748,0.7981684848484848,0.7089648484848485,0.34805919191919193,0.10162636363636363
05-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-05 21:01:00,0.8257126262626263,0.804109797979798,0.5897258585858586,0.35124161616161614,0.11439434343434345
05-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-05 21:01:00,0.7567166666666666,0.7902485858585859,0.417779696969697,0.32999828282828286,0.08970939393939395
05-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-05 21:01:00,0.7532681818181818,0.786238080808081,0.42226575757575757,0.3263337373737374,0.1053149494949495
05-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-05 21:00:00,0.7457814141414141,0.801461111111111,0.40406747474747473,0.32930323232323233,0.1034109090909091
05-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-05 21:01:00,0.9202378787878788,0.7739499999999999,0.7659234343434344,0.33671727272727275,0.0958610101010101
05-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-05 21:01:00,0.826280101010101,0.7735756565656565,0.7048866666666666,0.3754388888888889,0.09730838383838385
05-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-05 21:01:00,0.7214475757575758,0.7579105050505051,0.7598392929292929,0.37322858585858587,0.09812585858585858
05-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-05 21:01:00,0.8466006060606062,0.7956057575757576,0.6982609090909091,0.3531967676767677,0.10053606060606061
06-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-06 21:01:00,0.8109142424242424,0.8078565656565657,0.611770303030303,0.35268343434343435,0.10856373737373737
06-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-06 21:01:00,0.8752853535353535,0.8059839393939394,0.5872094949494949,0.353969797979798,0.11215949494949495
06-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-06 21:01:00,0.7529461616161616,0.7886633333333333,0.4191258585858586,0.3294959595959596,0.08966262626262626
06-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-06 21:01:00,0.7672169696969696,0.7857788888888888,0.4146763636363636,0.32736959595959597,0.10547030303030303
06-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-06 21:00:00,0.7515773737373738,0.7963831313131312,0.4063448484848484,0.3274855555555556,0.1049788888888889
06-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-06 21:01:00,0.9115637373737374,0.775281212121212,0.708848686868687,0.33593656565656566,0.09689404040404041
06-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-06 21:01:00,0.8235175757575759,0.7744462626262625,0.7117516161616163,0.37499606060606067,0.09589070707070707
06-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-06 21:01:00,0.7365343434343434,0.7743835353535354,0.6980108080808081,0.36608191919191924,0.09884525252525253
06-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-06 21:01:00,0.7202305050505051,0.7540153535353535,0.6948633333333334,0.38069868686868685,0.09895949494949494
06-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-06 21:01:00,0.8107156565656566,0.796070404040404,0.693249494949495,0.3461013131313131,0.10061171717171716
07-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-07 21:01:00,0.8055960606060606,0.7995696969696969,0.5790336363636364,0.35052434343434347,0.10642939393939393
07-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-07 21:01:00,0.8486497979797979,0.8061628282828283,0.5961553535353535,0.3531959595959596,0.11514919191919191
07-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-07 21:01:00,0.753039595959596,0.7989860606060606,0.4238567676767677,0.3318435353535354,0.09113434343434343
07-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-07 21:01:00,0.7499260606060605,0.7933958585858586,0.417960303030303,0.3273640404040404,0.1040868686868687
07-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-07 21:00:00,0.7549572727272728,0.7972803030303031,0.391699797979798,0.3326266666666666,0.10411111111111111
07-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-07 21:01:00,0.9095070707070707,0.7763981818181819,0.7051277777777777,0.338190101010101,0.0941452525252525
07-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-07 21:01:00,0.811871212121212,0.7762151515151516,0.7040241414141415,0.37428050505050503,0.0962909090909091
07-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-07 21:01:00,0.7430457575757576,0.8262017171717172,0.7099387878787878,0.36823787878787884,0.10041969696969696
07-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-07 21:01:00,0.7329246464646465,0.7608851515151515,0.7031331313131313,0.3851715151515152,0.09950121212121213
07-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-07 21:01:00,0.8059112121212122,0.7985136363636365,0.69557,0.3465844444444445,0.10116484848484848
08-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-08 21:01:00,0.8097747474747474,0.8066800000000001,0.601329393939394,0.35252232323232324,0.10950494949494949
08-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-08 21:01:00,0.8370050505050505,0.8063970707070707,0.5824867676767677,0.35521878787878786,0.11099020202020202
08-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-08 21:01:00,0.7478582828282828,0.7951753535353535,0.42295595959595955,0.3305119191919192,0.0905809090909091
08-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-08 21:01:00,0.7489242424242425,0.7918472727272727,0.4209298989898989,0.33038626262626264,0.10407757575757576
08-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-08 21:00:00,0.7506418181818181,0.800209797979798,0.390209696969697,0.3300111111111111,0.10377232323232322
08-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-08 21:01:00,0.922350202020202,0.7747042424242424,0.7245485858585858,0.35092222222222225,0.09659969696969697
08-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-08 21:01:00,0.8131350505050504,0.775230202020202,0.7062231313131313,0.37012181818181816,0.09483646464646464
08-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-08 21:01:00,0.7367649494949494,0.8245138383838384,0.7011151515151515,0.35184525252525256,0.09934515151515151
08-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-08 21:01:00,0.7235508080808081,0.7559059595959597,0.6972717171717171,0.3849550505050505,0.10074434343434345
08-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-08 21:01:00,0.8062693939393939,0.8006483838383839,0.7355351515151515,0.3480491919191919,0.10155616161616161
09-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-09 21:01:00,0.8105159595959596,0.8065173737373738,0.5849424242424243,0.35446555555555553,0.1111319191919192
09-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-09 21:01:00,0.9025647474747475,0.8065358585858585,0.5860618181818182,0.3539870707070707,0.11320090909090909
09-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-09 21:01:00,0.7411048484848486,0.7968189898989899,0.4218412121212121,0.3337266666666667,0.08950707070707072
09-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-09 21:01:00,0.7524962626262626,0.7989420202020202,0.42073343434343435,0.3310424242424242,0.1060080808080808
09-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-09 21:01:00,0.9141915151515153,0.7734347474747474,0.7168142424242425,0.34915666666666667,0.09459787878787879
09-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-09 21:01:00,0.7953089898989899,0.7734260606060605,0.7028864646464645,0.36816050505050507,0.09477555555555556
09-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-09 21:01:00,0.7505066666666668,0.8251459595959595,0.7023919191919192,0.35302303030303034,0.09925999999999999
09-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-09 21:01:00,0.7636975757575758,0.8032053535353535,0.7105189898989899,0.38510282828282827,0.10190636363636364
09-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-09 21:01:00,0.8006539393939395,0.8057805050505051,0.7003967676767677,0.3486368686868687,0.10159272727272727
10-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-10 21:01:00,0.8247056565656565,0.7984285858585858,0.5816082828282828,0.3542867676767677,0.11415060606060606
10-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-10 21:01:00,0.8348989898989899,0.8038485858585858,0.6040793939393939,0.3566858585858586,0.11323838383838385
10-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-10 21:01:00,0.7558173737373737,0.7911926262626263,0.4190431313131313,0.3300314141414142,0.09227686868686868
10-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-10 21:01:00,0.7550188888888889,0.7872327272727272,0.41760505050505053,0.32484303030303024,0.10559767676767676
10-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-10 21:01:00,0.9158219191919192,0.7757529292929293,0.7230621212121211,0.35210353535353534,0.09578434343434343
10-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-10 21:01:00,0.7938264646464648,0.7743755555555555,0.7075650505050505,0.3672338383838384,0.09967727272727271
10-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-10 21:01:00,0.7477080808080808,0.8253303030303031,0.7017287878787878,0.36264444444444444,0.1003531313131313
10-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-10 21:01:00,0.7761110101010101,0.7992025252525252,0.7055075757575757,0.3835666666666666,0.10320353535353535
10-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-10 23:01:00,0.8299109090909089,0.8083348484848485,0.7085853535353536,0.35505343434343434,0.101880101010101
11-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-11 21:01:00,0.811749898989899,0.7965273737373738,0.5805829292929293,0.3530405050505051,0.11276868686868688
11-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-11 21:01:00,0.8623242424242425,0.8011378787878787,0.5860237373737374,0.3499677777777777,0.11345828282828284
11-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-11 21:01:00,0.7536245454545454,0.7904038383838383,0.41667414141414144,0.33031767676767676,0.09133666666666666
11-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-11 21:01:00,0.7564663636363637,0.7887023232323233,0.41563888888888884,0.33018282828282824,0.10510949494949494
11-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-11 21:01:00,0.9200686868686868,0.7748936363636364,0.7025751515151515,0.3508452525252525,0.09458919191919192
11-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-11 21:01:00,0.7930476767676767,0.7749247474747475,0.7640775757575756,0.36015151515151517,0.0951359595959596
11-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-11 21:01:00,0.7443522222222221,0.8243632323232324,0.7023343434343435,0.3610463636363636,0.09804303030303031
11-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-11 21:01:00,0.7581950505050504,0.802559494949495,0.7292689898989899,0.3868656565656565,0.10241424242424244
11-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-11 21:01:00,0.8089347474747474,0.7996369696969696,0.7036051515151516,0.3479431313131313,0.10270878787878787
